branch=claude/fuel-credit-block-steps
head=d5014f8d551d5da4fb22b62ef53e7407891884ab
tree=D:/Broiler.VM
tree-head=d5014f8d551d5da4fb22b62ef53e7407891884ab
tree-changes=[]
build=machine state test
started=2026-09-16T22:54:29+02:00
host=DESKTOP-UK9RCOH
os=Microsoft Windows 11 Enterprise build 26200
cpu=AMD Ryzen 7 5800X 8-Core Processor
cores_physical=8 logical=16 maxclock_mhz=3801
current_clock_mhz=3801 load_pct=45
memory_total_kb=33473012 free_kb=9180708
power_scheme=GUID des Energieschemas: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (H̦chstleistung)
  id=55968 msedgewebview2 cpu_s=216.0 ws_mb=30.5 started=/Date(1789473046254)/
  id=3068 EACefSubProcess cpu_s=183.0 ws_mb=225.5 started=/Date(1789293523271)/
  id=14604 ChatGPT Classic cpu_s=176.0 ws_mb=179.4 started=/Date(1789293537162)/
  id=63772 explorer cpu_s=171.3 ws_mb=203.5 started=/Date(1789568554434)/
  id=13264 OneDrive.Sync.Service cpu_s=169.0 ws_mb=35.9 started=/Date(1789401734267)/
  id=12400 msedgewebview2 cpu_s=166.9 ws_mb=18.2 started=/Date(1789293541802)/
  id=5128 claude cpu_s=154.7 ws_mb=237.8 started=/Date(1789575671915)/
  id=26960 steamwebhelper cpu_s=148.3 ws_mb=41.1 started=/Date(1789293519089)/
  id=29192 msedgewebview2 cpu_s=134.6 ws_mb=50.5 started=/Date(1789293541690)/
  id=10044 claude cpu_s=132.1 ws_mb=53.9 started=/Date(1789390953191)/
  id=4764 Signal cpu_s=129.0 ws_mb=39.5 started=/Date(1789293516551)/
  id=25220 ctfmon cpu_s=124.8 ws_mb=21.3 started=/Date(1789293514570)/
  id=17928 ChatGPT Classic cpu_s=122.0 ws_mb=40.5 started=/Date(1789293535492)/
  id=29700 CefSharp.BrowserSubprocess cpu_s=121.9 ws_mb=17.9 started=/Date(1789293529802)/
  id=9456 Signal cpu_s=119.5 ws_mb=228.2 started=/Date(1789293516884)/
  id=14396 EACefSubProcess cpu_s=116.8 ws_mb=46.3 started=/Date(1789293518940)/
  id=28548 ChatGPT Classic cpu_s=116.6 ws_mb=25.9 started=/Date(1789293535508)/
  id=50832 devenv cpu_s=98.3 ws_mb=1028.3 started=/Date(1789580502110)/
  id=11004 WindowsPackageManagerServer cpu_s=95.7 ws_mb=52.1 started=/Date(1789293532825)/
  id=15116 claude cpu_s=90.4 ws_mb=35.1 started=/Date(1789390950234)/
  id=36856 ChatGPT cpu_s=90.3 ws_mb=281.3 started=/Date(1789455286960)/
  id=38588 ChatGPT cpu_s=83.5 ws_mb=66.3 started=/Date(1789455300323)/
  id=40904 Signal cpu_s=82.2 ws_mb=21.8 started=/Date(1789341621120)/
  id=4524 ChatGPT cpu_s=79.5 ws_mb=39.7 started=/Date(1789455278247)/
  id=32368 claude cpu_s=68.1 ws_mb=31.0 started=/Date(1789390953648)/
  id=7332 EACefSubProcess cpu_s=65.8 ws_mb=22.9 started=/Date(1789293518965)/
